dt,Цена на арматуру
2015-01-05,
2015-01-12,
2015-01-19,
2015-01-26,
2015-02-02,
2015-02-09,
2015-02-16,
2015-02-23,
2015-03-02,29227.230503668594
2015-03-09,29237.693387179068
2015-03-16,29145.230229959292
2015-03-23,28659.76955269443
2015-03-30,27481.930116205687
2015-04-06,27000.38247788616
2015-04-13,26533.890605531622
2015-04-20,25345.450461829892
2015-04-27,24549.181707462114
2015-05-04,24892.19778846658
2015-05-11,24356.5927461307
2015-05-18,23880.734246656302
2015-05-25,24370.18740330587
2015-06-01,23737.038221780742
2015-06-08,23621.8796593617
2015-06-15,24229.09388550241
2015-06-22,24913.711207777
2015-06-29,25538.618086979368
2015-07-06,25600.248306078964
2015-07-13,25745.194297165486
2015-07-20,25646.745833989615
2015-07-27,25448.407656811556
2015-08-03,25216.746021396535
2015-08-10,25004.528844098775
2015-08-17,24691.657842997723
2015-08-24,24392.508867468805
2015-08-31,24128.62934206358
2015-09-07,24297.242808396666
2015-09-14,24002.262084979786
2015-09-21,24552.82955928337
2015-09-28,24438.301778572222
2015-10-05,24008.632538447542
2015-10-12,24250.963732508226
2015-10-19,23834.044605329454
2015-10-26,23989.0144720328
2015-11-02,24631.459978565304
2015-11-09,24816.038296346294
2015-11-16,24664.456196689807
2015-11-23,23795.09352731056
2015-11-30,23804.828983721683
2015-12-07,22950.291729875233
2015-12-14,22762.227905796837
2015-12-21,21819.394427688854
2015-12-28,21679.75751935736
2016-01-04,21435.438724357176
2016-01-11,21468.427219051675
2016-01-18,21646.083872127696
2016-01-25,21316.3186293381
2016-02-01,21178.746705008765
2016-02-08,21214.8444001661
2016-02-15,21248.047379502703
2016-02-22,21511.86895802202
2016-02-29,22368.058548204976
2016-03-07,22997.555190561943
2016-03-14,23950.618130846025
2016-03-21,24234.78285015082
2016-03-28,26568.94418945468
2016-04-04,27528.357650209626
2016-04-11,31648.31367698674
2016-04-18,30076.372595764908
2016-04-25,32025.674422044794
2016-05-02,32465.106606538953
2016-05-09,44641.00974764177
2016-05-16,45588.61369832697
2016-05-23,41904.58653878622
2016-05-30,43208.2233149049
2016-06-06,40667.2565838637
2016-06-13,36257.79171920694
2016-06-20,36678.02018610949
2016-06-27,36553.06432905679
2016-07-04,34463.31532540341
2016-07-11,34299.642280729546
2016-07-18,32935.892625059816
2016-07-25,32359.125780255694
2016-08-01,32003.409634161526
2016-08-08,30612.4061241506
2016-08-15,29978.275115204833
2016-08-22,28924.705827535654
2016-08-29,28845.43466037228
2016-09-05,28934.853108271447
2016-09-12,28529.749383801878
2016-09-19,31131.492163423503
2016-09-26,33332.113617504525
2016-10-03,32776.21476293478
2016-10-10,33818.45452577809
2016-10-17,34925.986412793165
2016-10-24,33250.61843817108
2016-10-31,31313.893073963394
2016-11-07,29392.62030294409
2016-11-14,30189.65579828462
2016-11-21,29806.295853637916
2016-11-28,35669.047813764366
2016-12-05,33794.71000865924
2016-12-12,33154.98982039973
2016-12-19,34124.69698604747
2016-12-26,32340.598742809412
2017-01-02,32541.43657712138
2017-01-09,34331.954820415966
2017-01-16,33840.524137163164
2017-01-23,33696.404945256334
2017-01-30,33983.71419483854
2017-02-06,32504.80430113323
2017-02-13,32563.864775929127
2017-02-20,31729.99743957045
2017-02-27,30960.308646274127
2017-03-06,29940.732827904478
2017-03-13,30750.04328854846
2017-03-20,31079.101811425026
2017-03-27,30609.76954251881
2017-04-03,30516.622029831506
2017-04-10,29567.502643032196
2017-04-17,29520.476009743532
2017-04-24,27624.03513040449
2017-05-01,27201.34308261723
2017-05-08,26246.09671243772
2017-05-15,26298.728753347812
2017-05-22,26681.331670383992
2017-05-29,26249.520230559894
2017-06-05,26434.2880654858
2017-06-12,26335.05526901631
2017-06-19,26365.463353958963
2017-06-26,26641.783334181582
2017-07-03,26818.056210568055
2017-07-10,26840.064445218308
2017-07-17,28930.989526434743
2017-07-24,29387.106053401865
2017-07-31,29720.579377558297
2017-08-07,29550.031503384074
2017-08-14,31728.7373837694
2017-08-21,35782.13474455797
2017-08-28,36842.70319247289
2017-09-04,37163.69548733305
2017-09-11,39535.931127444084
2017-09-18,40038.81956596057
2017-09-25,38063.103493452334
2017-10-02,38665.67707946419
2017-10-09,36648.329554972894
2017-10-16,36583.76432837297
2017-10-23,35313.35825300296
2017-10-30,32501.264284208195
2017-11-06,30546.496602537845
2017-11-13,29319.27278003661
2017-11-20,34338.06279195922
2017-11-27,32751.67813495048
2017-12-04,31620.334710745738
2017-12-11,31754.838216351895
2017-12-18,31764.268708875694
2017-12-25,32227.15917265763
2018-01-01,36111.605744354536
2018-01-08,36297.7266408173
2018-01-15,35339.834758007164
2018-01-22,35862.6575410423
2018-01-29,34940.74275532779
2018-02-05,34134.75702228191
2018-02-12,33180.32978376218
2018-02-19,34234.1601676273
2018-02-26,33967.5900549896
2018-03-05,32047.498188791935
2018-03-12,33214.937483783484
2018-03-19,33726.36560901512
2018-03-26,33808.0728047225
2018-04-02,35664.62986162874
2018-04-09,36844.26173036638
2018-04-16,36109.78265755781
2018-04-23,35782.21353545851
2018-04-30,35928.423431472336
2018-05-07,36660.486245051
2018-05-14,38784.879060497275
2018-05-21,37492.96556025912
2018-05-28,37921.74526666342
2018-06-04,38066.014641998394
2018-06-11,37271.03838094234
2018-06-18,37416.442045603035
2018-06-25,37324.289816693
2018-07-02,36989.742745517826
2018-07-09,37145.5847177253
2018-07-16,37344.69562663448
2018-07-23,38174.5538829339
2018-07-30,37407.60356769836
2018-08-06,37465.004255341846
